address,bank_name,sell_course,buy_course,lat,lon
"Минск, пр-т Победителей, 65 (ТЦ «Замок»)",БНБ-Банк,2.9,2.907,53.926345885399,27.518212789688
"Минск, пр-т Дзержинского, 104 (ТЦ «Титан»)",БНБ-Банк,2.809,2.907,53.860293567286,27.478949183852
"Минск, пр-т Независимости, 87а (площадь Калинина)",БНБ-Банк,2.809,2.907,53.923747070641,27.605639559524
"Минск, ул. Притыцкого, 29 (ТЦ «Тивали»)",БНБ-Банк,2.809,2.907,53.908080068822,27.484298965637
"Минск, пр-т Независимости, 173 (БЦ Futuris)",БНБ-Банк,2.809,2.907,53.941246,27.667212
"г. Минск, ул. Бобруйская, 6-10",БНБ-Банк,2.809,2.907,53.890245,27.554384
"Минский район, Боровлянский с/с, 74/1, район д. Боровая",БНБ-Банк,2.8905,2.907,53.964443,27.624021
"г. Минск, ул. Шаранговича, 21",БНБ-Банк,2.8905,2.907,53.88496,27.451042
"г. Минск, ул. Маяковского, 6",БНБ-Банк,2.8905,2.907,53.884662,27.56573
"Минск, ул. Рудобельская,3",БНБ-Банк,2.8905,2.907,53.861235,27.638305
"г.Минск, Независимости пр., 154",БСБ Банк,2.895,2.907,53.936303,27.67323
"г.Минск, Денисовская ул., 8",БСБ Банк,2.89,2.907,53.872121,27.57278
"Минск и Минский р-н, г. Минск, ул. Денисовская, д. 8А",СтатусБанк,2.895,2.907,53.871006667556,27.571597495196
"Минск и Минский р-н, Минская обл., Минский район, Боровлянский с/с, 74A, район д. Боровая",СтатусБанк,2.895,2.907,53.964257201888,27.624696331462
"Минск и Минский р-н, г. Минск, ул. Денисовская, д. 8 ТЦ ""Корона-сити""",СтатусБанк,2.896,2.907,53.87183396305,27.573188911131
"Минск и Минский р-н, г. Минск, пр. Независимости, 154",СтатусБанк,2.895,2.907,53.936242242177,27.67325231314
"Минск и Минский р-н, г. Минск, ул.Притыцкого, 77",СтатусБанк,2.893,2.907,53.90572266052,27.458047042538
"Минск и Минский р-н, г. Минск, ул. Щорса,11",СтатусБанк,2.893,2.907,53.885703,27.514966
"Минск и Минский р-н, г. Минск, ул. Казимировская, 6",СтатусБанк,2.896,2.907,53.917397930647,27.429621903898
"Минск и Минский р-н, г. Минск, пр. Независимости, 177-6. Секция 2",СтатусБанк,2.895,2.907,53.946003597018,27.682899106418
"Минск и Минский р-н, г. Минск, пр. Партизанский, 85",СтатусБанк,2.895,2.907,53.874691185582,27.632101862436
"Минск и Минский р-н, Минск, пр. Партизанский, 150А",СтатусБанк,2.893,2.907,53.860325354343,27.673987238411
"г.Минск, Победителей пр., 65",БСБ Банк,2.9,2.908,53.926449,27.518349
"г. Минск, ул. Уманская, 54 (ТЦ ""Глобо"")",МТБанк,2.892,2.908,53.874918,27.498212
"г. Минск, ул. Уманская, 54, ТЦ «Глобо», 1 этаж",МТБанк,2.892,2.908,53.874532,27.498716
"г. Минск, ул. Бобруйская, 6 (ТЦ ""Galileo"", 3-й этаж)",МТБанк,2.892,2.908,53.89020145635,27.554396457999
"г. Минск, пр-т Победителей, 65",МТБанк,2.892,2.908,53.926266,27.517472
"Минский район, пересечение Логойского тракта и МКАД (ТРЦ «EXPOBEL»)",МТБанк,2.892,2.908,53.964443,27.624021
"г. Минск, ул. Кальварийская, 24",МТБанк,2.892,2.908,53.908039,27.527327
"г. Минск, Минский район, Боровлянский сельсовет, 97 (ТЦ ""ОМА"")",МТБанк,2.892,2.908,53.967399,27.625198
"г. Минск, ул. Казимировская, 6 (магазин Евроопт)",МТБанк,2.892,2.908,53.917538,27.429321
"г. Минск, ул. Уборевича, 176",МТБанк,2.892,2.908,53.835584,27.606082
"г. Минск, пр-т Партизанский, 182 (GREEN)",МТБанк,2.892,2.908,53.84894,27.699067
"г. Минск, ул. Леонида Левина, 8",МТБанк,2.892,2.908,53.866476,27.529689
"г. Минск, пр-т Партизанский 79 (ТЦ Prizma)",МТБанк,2.892,2.908,53.876573,27.625863
"г. Минск, ул. Бобруйская, 6 (ТРЦ Galileo)",Банк РРБ,2.895,2.908,53.890128,27.554689
"г. Минск, деревня Цна, Папернянский сельсовет, Минский район, ул. Юбилейная улица, 8",Банк РРБ,2.895,2.908,53.971657,27.592814
"г. Минск, ул. Коммунистическая, 49, пом.1 (вход со стороны гостиницы ""Беларусь"")",Банк Дабрабыт,2.895,2.909,53.9142,27.5523
"г.Минск, Победителей пр., 23/4",БСБ Банк,2.89,2.909,53.91103,27.540587
"г.Минск, Свободы пл., 4",БСБ Банк,2.895,2.909,53.903868,27.557295
"г.Минск, Купалы ул., 25",БСБ Банк,2.895,2.909,53.905529,27.561406
"г.Минск, Свободы пл., 23",БСБ Банк,2.895,2.909,53.903868,27.557295
"г. Минск, ул. Красная, 7",Альфа Банк,2.88,2.91,53.912553333894,27.571371110625
"г.Минск, Дзержинского пр, 80",БСБ Банк,2.9,2.91,53.86925,27.489949
"г.Минск, Шафарнянская ул., 11",БСБ Банк,2.895,2.91,53.946666,27.682173
"г.Минск, Матусевича ул., 72",БСБ Банк,2.895,2.91,53.918342,27.450386
"г.Минск, Сеницкий сельсовет, 84,",БСБ Банк,2.895,2.91,53.835489,27.505174
"Минск и Минский р-н, г. Минск, ул. Тимирязева, д.123, корп.1.",СтатусБанк,2.89,2.91,53.933444,27.455237
"Минск и Минский р-н, г. Минск, Долгиновский тракт, д.178",СтатусБанк,2.89,2.91,53.964215,27.535861
"г. Минск, ул. Налибокская, 1-1 (ТЦ Караван)",Банк РРБ,2.885,2.91,53.926499,27.440172
"г. Минск, ул. Тимирязева, 74 А (ТЦ Palazzo)",Банк РРБ,2.885,2.91,53.927029,27.509846
"г. Минск, пр-т Независимости, 154 (ТЦ Корона)",Банк РРБ,2.89,2.91,53.936418,27.67324
"г. Минск, ул. Притыцкого, 156-32 (ТЦ Green City)",Банк РРБ,2.89,2.91,53.90867,27.43233
ул. Кропоткина 44,Технобанк,2.89,2.91,53.9165649943,27.5572592454
"г. Минск, ул. Володарского, 4",Технобанк,2.89,2.91,53.8982465234,27.549922746
"г. Минск, ул. Руссиянова, 8",Технобанк,2.89,2.91,53.9430013296,27.687411411
"г. Минск, пр.Независимости, 117а, (вход со стороны ул.Филимонова)",Технобанк,2.89,2.91,53.9318911887,27.637019584
"г. Минск, ул. Маяковского,6",Технобанк,2.89,2.91,53.884753825866,27.565779364918
"г. Минск, ул. Мельникайте, 8",Технобанк,2.89,2.91,53.9082470096,27.5441675595
"г. Минск, пр. Победителей, 65-1, ТРЦ «Замок»",Технобанк,2.89,2.91,53.9267705851,27.5178023314
"г. Минск, ул. Притыцкого, 156, ТРЦ «Green City»",Технобанк,2.89,2.91,53.9088802219,27.4326187252
"г. Минск, ул.П.Мстиславца, 11, ТРЦ «Dana Mall»",Технобанк,2.885,2.91,53.9341762659,27.6518281333
ул. П.Мстиславца 11,Технобанк,2.885,2.91,53.9334687165,27.65238767
"ул. Бобруйская 6 ТЦ ""Галилео""",Технобанк,2.885,2.91,53.8904865167,27.5537759587
"г. Минск, пр-т Победителей, 9",Технобанк,2.885,2.91,53.9085257452,27.5484698228
"Минский район, д. Копище, ул. Леонардо да Винчи, 3 (Новая Боровая)",Технобанк,2.885,2.91,53.9519026433,27.6645249696
ул. Уборевича 176,Технобанк,2.885,2.91,53.835465668881,27.605729532758
"Минский район, д. Копище, ул. Авиационная, 33 (Новая Боровая)",Технобанк,2.885,2.91,53.960710660744,27.660962996028
"Минский район, Боровлянский с/с, 74/1, район д. Боровая (ТЦ «Экспобел»)",Технобанк,2.89,2.91,53.964046245997,27.624229877598
"Минский р-н, д. Таборы, рынок «Новый Лебяжий»",Технобанк,2.885,2.91,53.904282847002,27.336878549856
"г. Минск, ул. Маяковского,6",Технобанк,2.89,2.91,53.884753825866,27.565779364918
г.Минск Глебки 5 (1 этаж),Технобанк,2.885,2.91,53.9090990667,27.4703613142
"ул. Налибокская 1 ТЦ ""Караван""",Технобанк,2.885,2.91,53.9265261516,27.4403714051
ул.Кропоткина 44,Технобанк,2.89,2.91,53.9165649943,27.5572592454
"ул.Тимирязева, 74А",Технобанк,2.885,2.91,53.9269854933,27.5095605885
"г. Минск, пр. Дзержинского, 104 - 110 (ТРЦ Титан)",Банк РРБ,2.887,2.912,53.861872,27.480399
"г. Минск, ул. Московская, 14",Банк ВТБ (Беларусь),2.89,2.914,53.888775560275,27.538564865745
"г. Минск, ул. Гикало, 3",Банк ВТБ (Беларусь),2.89,2.914,53.916078090111,27.587845944404
"г. Минск, пр-т Независимости, 93",Банк ВТБ (Беларусь),2.89,2.914,53.924411007886,27.612656482803
"г. Минск, ул. Николы Теслы, д. 20",Банк ВТБ (Беларусь),2.89,2.914,53.868388066341,27.546016175266
"г. Минск, ул. Притыцкого, 91",Банк ВТБ (Беларусь),2.89,2.914,53.905660290015,27.441811514409
"г. Минск, пр-т Независимости, 202",Банк ВТБ (Беларусь),2.89,2.914,53.952324328667,27.715100874762
"г. Минск, пр-т Независимости, 168/2",Банк ВТБ (Беларусь),2.89,2.914,53.945203670705,27.690330525131
"г. Минск, пр-т Дзержинского, 119",Банк ВТБ (Беларусь),2.89,2.914,53.851097283387,27.476675509583
"г. Минск, ул. Притыцкого, 156-32 в ТЦ GreenCity",Банк ВТБ (Беларусь),2.89,2.914,53.908700623941,27.430503901447
"г. Минск, ул. Притыцкого, д.156-32 (ТЦ GreenCity)",Банк ВТБ (Беларусь),2.89,2.914,53.909524147734,27.431319292988
"Минский р-н, Боровлянский с/с, д. 74/1, район д. Боровая (ТРЦ""Экспобел"")",Банк ВТБ (Беларусь),2.89,2.914,53.963160266557,27.624038220901
"г.Минск, Тимирязева ул., 67",БСБ Банк,2.9,2.914,53.925193,27.50835
"г.Минск, П. Глебки ул., 5",БСБ Банк,2.9,2.914,53.908576,27.469576
"г.Минск, П. Глебки ул., 5",БСБ Банк,2.9,2.914,53.908576,27.469576
"г. Минск, ул. Притыцкого, 93 (магазин Алми)",Банк РРБ,2.895,2.914,53.905917,27.439849
"г. Минск, ул. Братская, 18 (ТОЦ Авиа Молл)",Банк РРБ,2.895,2.914,53.867023,27.548563
"г. Минск, пр. Дзержинского, 1Е",Альфа Банк,2.88,2.915,53.892232895921,27.529246703705
"г. Минск, ул. Красноармейская, 36,Вход по паспорту",Альфа Банк,2.88,2.915,53.89196368324,27.579044644843
"г. Минск, Минский р-н, д.Цна, ул.Юбилейная, 4,(BMW)",Альфа Банк,2.88,2.915,53.972269472729,27.58902965575
"г. Минск, пр. Независимости, 198",Альфа Банк,2.88,2.915,53.951294745798,27.710822250342
"г. Минск, ул. Нестерова, 49",Альфа Банк,2.88,2.915,53.883782635365,27.681458362333
"г. Минск, ул. Космонавтов, 28",Альфа Банк,2.88,2.915,53.849923996002,27.455681368477
"г. Минск, Некрасова, 3а",Альфа Банк,2.88,2.915,53.929999558713,27.595662500243
"г. Минск, ул. Голубева, 24а",Альфа Банк,2.88,2.915,53.867843319384,27.465003640726
"г. Минск, ул.Скрипникова, 15а",Альфа Банк,2.88,2.915,53.891390596592,27.420875938013
"г. Минск, пр. Победителей, 65",Альфа Банк,2.88,2.915,53.926723178148,27.516763961452
"г. Минск, ул. Рафиева, 56",Альфа Банк,2.88,2.915,53.864463411708,27.448137910441
"г. Минск, ул. Жиновича.7",Альфа Банк,2.88,2.915,53.920656342866,27.448223741129
"г. Минск, ул. Хмаринская, д.8,(Hyundai)",Альфа Банк,2.88,2.915,53.970690581188,27.577328633226
"г. Минск, ул. Козлова, 2",Альфа Банк,2.88,2.915,53.909922644798,27.578290893724
"г. Минск, ул. Денисовская,8",Альфа Банк,2.88,2.915,53.871826299126,27.572448501008
"г. Минск, ул. И. Гошкевича 3",Альфа Банк,2.88,2.915,53.839930928142,27.568817437736
"г. Минск, ул. Камайская,3,(Джили)",Альфа Банк,2.88,2.915,53.932392648481,27.464771920107
"г. Минск, ул. Притыцкого, д. 156/1-1",Альфа Банк,2.88,2.915,53.908819,27.430749
"г. Минск, ул. В. Хоружей, 6 Б (Торговый центр ""Зеркало"", 1-ый этаж, отдельный вход со стороны ТЦ ""Импульс"", рядом станция метро ""Пл.Я.Коласа"")",Банк Дабрабыт,2.89,2.915,53.9188,27.58
"г. Минск, пр. Партизанский, 46",Банк Дабрабыт,2.89,2.915,53.8753,27.6237
"г. Минск, ул. Лобанка, 22 (ст. метро Каменная Горка)",Банк Дабрабыт,2.89,2.915,53.901655827999,27.434233739428
"г. Минск, пр. Независимости, 185",Банк Дабрабыт,2.89,2.915,53.9476,27.6929
"г. Минск, ул. Есенина, 30 (на пересечении с ул. Космонавтов)",Банк Дабрабыт,2.89,2.915,53.8517,27.456
"г. Минск, ул. Романовская Слобода, 5",Белгазпромбанк,2.89,2.915,53.902478,27.54637
"г. Минск, ул. Богдановича, 116",Белгазпромбанк,2.89,2.915,53.934958545438,27.582307469677
"г. Минск, ул. Маяковского,15",Белгазпромбанк,2.89,2.915,53.882473,27.568736
"г. Минск, пр.Независимости, 117А (ТРЦ «Александров Пассаж»)",Белгазпромбанк,2.89,2.915,53.931402806001,27.63745460218
"г. Минск, ул. Куприянова, 2 «А» (Автосалон «Шкода»)",Белгазпромбанк,2.89,2.915,53.9003,27.5227
"г. Минск, ул. Тимирязева, 70",Белгазпромбанк,2.89,2.915,53.923630307101,27.512753110114
"г. Минск, пр-т Независимости, 6",Белгазпромбанк,2.89,2.915,53.894612,27.548096
"г. Минск, пр-т Дзержинского, 104, БЦ «Титан» (башня C)",Белгазпромбанк,2.89,2.915,53.861872,27.480399
"г. Минск, пр. Машерова, 29",Белинвестбанк,2.885,2.915,53.916782,27.555758
"г. Минск, пр. Независимости, 164-8Н",Белинвестбанк,2.885,2.915,53.943944,27.686499
"г. Минск, ул. Коржа, 11а",Белинвестбанк,2.885,2.915,53.895374,27.519776
"г. Минск, ул. Бобруйская, 9",Белинвестбанк,2.885,2.915,53.892405,27.546924
"г. Минск, ул. Я.Чечота, 11-196а",Белинвестбанк,2.885,2.915,53.849429,27.480569
"г. Минск, пр. Пушкина, 81-2н",Белинвестбанк,2.885,2.915,53.9212,27.4985
"г. Минск, пр. Независимости, 21 (ОАО ""Гум"")",Белинвестбанк,2.885,2.915,53.9005,27.558
"г. Минск, ул. Жилуновича, 4 (Универмаг ""Беларусь"" 2 этаж)",Белинвестбанк,2.885,2.915,53.8765,27.6303
"г. Минск, ул. Карла Маркса, 33-4Н, 8Н (вход со стороны ул.Ленина)",Белинвестбанк,2.885,2.915,53.899259160549,27.559845856147
"г. Минск, ул. Коллекторная, 11-2",Белинвестбанк,2.885,2.915,53.900321,27.542293
"г. Минск, ул. Могилевская, 5-14",Белинвестбанк,2.885,2.915,53.884206,27.539786
"г. Минск, ул.Богдановича,153",Белинвестбанк,2.885,2.915,53.935352,27.579815
"г. Минск, ул.Маяковского, 11 - 196",Белинвестбанк,2.885,2.915,53.883389,27.569098
"г. Минск, ул. Плеханова, 91",Белинвестбанк,2.885,2.915,53.861278,27.603755
"г. Минск, ул. Притыцкого, 93 (ТЦ ""Алми"")",Белинвестбанк,2.885,2.915,53.905923,27.439903
"г. Минск, пр. Независимости, 54 (на лестничной площадке 3-го этажа универмага ""ЦУМ"")",Белинвестбанк,2.885,2.915,53.916313,27.585861
"г. Минск, пр-т Дзержинского, 100 (ТЦ ""Кирмаш"")",Белинвестбанк,2.885,2.915,53.863593,27.482474
"г. Минск, пр-т Дзержинского, 19-1555",Белинвестбанк,2.885,2.915,53.886154,27.516098
"г. Минск, пр. Партизанский, 85-48",Белинвестбанк,2.885,2.915,53.874753,27.631998
"г. Минск, ул. Притыцкого, 156/1-1 (ТЦ ""Green City"")",Белинвестбанк,2.885,2.915,53.908304,27.433749
"г. Минск, пр. Победителей, 65 (ТРЦ ""Замок"")",Белинвестбанк,2.887,2.915,53.926266,27.517472
"г.Минск, Газеты ""Звязда"" пр., 47",БСБ Банк,2.89,2.915,53.861115,27.465505
"г.Минск, Логойский тракт, 15/4",БСБ Банк,2.895,2.915,53.944215,27.609808
"г.Минск, Логойский тракт, 15/4",БСБ Банк,2.895,2.915,53.944241,27.609914
"г. Минск, ул. В. Хоружей, 20-2",Нео Банк Азия,2.9,2.915,53.92192,27.567184
"г. Минск, ул. В. Хоружей, 20-2",Нео Банк Азия,2.9,2.915,53.92192,27.567184
"г. Минск, ул. В. Хоружей, 20-2",Нео Банк Азия,2.9,2.915,53.92192,27.567184
"г. Минск, ул. В. Хоружей, 20-2",Нео Банк Азия,2.9,2.915,53.92192,27.567184
"Минск и Минский р-н, г. Минск, пр. Дзержинского, 92",СтатусБанк,2.896,2.915,53.866229547177,27.486484735021
"г. Минск, ул. Кунцевщина, 2а",МТБанк,2.875,2.915,53.907604376745,27.436975907073
"г. Минск, ул. Притыцкого, 101",МТБанк,2.875,2.915,53.905567,27.433875
"г. Минск, ул. Шаранговича, 22 (работа временно приостановлена с 01.08.22)",МТБанк,2.88,2.915,53.88609,27.44779
"г. Минск, пр-т Независимости, 11/2 (Обменный пункт в Казино. Только для клиентов Казино)",МТБанк,2.88,2.915,53.8970508528,27.551077047955
"г. Минск, пр-т Рокоссовского, 80 (микрорайон «Серебрянка»)",МТБанк,2.88,2.915,53.863189,27.603813
"г. Минск, пр-т Партизанский 79 (ТЦ “Prizma”)",МТБанк,2.875,2.915,53.874579767577,27.630109229497
"г. Минск, пр-т Независимости, 202-3, салон KIA",МТБанк,2.88,2.915,53.9532089657,27.717830415672
"г. Минск, пр-т Партизанский, 150а (ТЦ МОМО)",МТБанк,2.88,2.915,53.859478223834,27.674203890213
"г. Минск, ул. Петра Мстиславца, 11 (ТРЦ ""DANA MALL"", 2 этаж, около магазина ZARA)",МТБанк,2.88,2.915,53.933608,27.652157
"г. Минск, ул. Свислочская, 9 (Обменный пункт в Автоцентре)",МТБанк,2.88,2.915,53.849881555131,27.647897887872
"г. Минск, ул. Притыцкого, 26",МТБанк,2.875,2.915,53.910956,27.49753
"г. Минск, ул. Аэродромная, 125 (Обменный пункт в Автоцентре)",МТБанк,2.88,2.915,53.873287369444,27.558518584656
"г. Минск, пр-т Дзержинского, 122",МТБанк,2.88,2.915,53.851429945036,27.474332076057
"Минский р-н, д. Боровая, 2 (Обменный пункт в Автоцентре)",МТБанк,2.88,2.915,53.962144,27.629151
"г. Минск, ул. Толстого, 10, БЦ «Titul»",МТБанк,2.88,2.915,53.888380274332,27.544253084656
"г. Минск, пр-т Дзержинского, 134 (Обменный пункт в Автоцентре)",МТБанк,2.88,2.915,53.843473501969,27.466130847885
"г. Минск, ул. Мележа, 1 (БЦ Парус)",МТБанк,2.875,2.915,53.939710883198,27.601466136851
"г. Минск, ул. Янки Лучины, 7",МТБанк,2.88,2.915,53.840003,27.57124
"г. Минск, пр-т Независимости 202/1 (в Автоцентре)",МТБанк,2.88,2.915,53.953281,27.717186
"г. Минск, пр-т Независимости, 202/2, Лексус",МТБанк,2.88,2.915,53.9532,27.7172
"г. Минск, ул. Каменногорская, 11 (Обменный пункт в Автоцентре)",МТБанк,2.88,2.915,53.918577,27.415657
"г. Минск, ул. Лещинского, 4 (автоцентр)",МТБанк,2.88,2.915,53.908384,27.454249
"г. Минск, ул. Бобруйская, 15",МТБанк,2.88,2.915,53.891598,27.552758
"г. Минск, ул. З. Бядули, 11",МТБанк,2.88,2.915,53.90379,27.585681
"г. Минск, ул. Кульман, 1/3-3 (только для клиентов казино)",МТБанк,2.875,2.915,53.916542,27.582861
г. Минск улица Шаранговича 22/1,МТБанк,2.88,2.915,53.886377,27.449021
"г. Минск, ул. Притыцкого, 79 (Обслуживание юридических лиц и ИП)",МТБанк,2.88,2.915,53.905907,27.456863
г. Минск улица Братская 16,МТБанк,2.88,2.915,53.868557,27.550297
"г. Минск, пр-т Победителей 3",МТБанк,2.88,2.915,53.906432,27.551024
"г. Минск, улица Киселёва 61А",Паритетбанк,2.895,2.915,53.915008,27.560412
"г. Минск, улица Гамарника 9к4",Паритетбанк,2.895,2.915,53.955501,27.611337
"г. Минск, Бобруйская 15",Паритетбанк,2.895,2.915,53.891473,27.553198
"г. Минск, Боровлянский сельсовет 74",Паритетбанк,2.895,2.915,53.964287,27.623771
"г. Минск, улица Притыцкого 97 - 463",Паритетбанк,2.895,2.915,53.90595,27.43655
"г. Минск, пр-т Мира 4",Паритетбанк,2.895,2.915,53.870304,27.547108
"г. Минск, улица Братская 18",Паритетбанк,2.895,2.915,53.867179,27.548504
"г. Минск, улица Братская 18",Паритетбанк,2.895,2.915,53.867199,27.548554
"г. Минск, ул. Денисовская, 8-2 (ТЦ Корона-Сити)",Банк РРБ,2.9,2.915,53.871594,27.572799
"г. Минск, Денисовская, 8-2 (ТЦ Корона-Сити)",Банк РРБ,2.9,2.915,53.871594,27.572799
"г. Минск, ул. И. Гошкевича, 3-2 (ТЦ Евроопт)",Банк РРБ,2.88,2.915,53.840143,27.568784
"г. Минск, ул. Нестерова, 49 (ТЦ Евроопт)",Банк РРБ,2.88,2.915,53.883601,27.681424
"г. Минск, ул. Толстого, 1 (ТЦ Minsk City Mall)",Банк РРБ,2.88,2.915,53.889529,27.54523
"г. Минск, ул. Горецкого, 2 (ТЦ Гиппо)",Банк РРБ,2.88,2.915,53.876515,27.46608
"г. Минск, ул. Кальварийская, 24 (ТЦ Корона)",Банк РРБ,2.89,2.915,53.908039,27.527327
"г. Минск, ул. Петра Глебки, 5-1 (ТЦ Скала), 0 этаж",Банк РРБ,2.895,2.915,53.908851,27.470185
"г. Минск, Сухаревская, 16 (ТЦ Праздник)",Банк РРБ,2.87,2.915,53.885979,27.438744
"г. Минск, ул. Макаёнка, 11 (ТЦ Виталюр)",Банк РРБ,2.87,2.915,53.92134,27.628244
"г. Минск, пр. Дзержинского, 3б (ТЦ Океан)",Банк РРБ,2.87,2.915,53.891614,27.527435
"г. Минск, ул. Петра Глебки, 5-1 (ТЦ Скала), 1 этаж",Банк РРБ,2.895,2.915,53.908851,27.470185
"г. Минск, пр. Жукова, 44 (ТЦ OUTLETO)",Банк РРБ,2.88,2.915,53.87668,27.517894
"ул. Немига, 3, ТЦ ""Немига-3"", 1 этаж",Технобанк,2.88,2.915,53.9041879191,27.5526601276
Игуменский тракт 30,Технобанк,2.88,2.915,53.8404403798,27.5728102548
"пр. Независимости 54 Ун-сам ""ЦУМ""",Технобанк,2.88,2.915,53.9163297019,27.5859387238
ул. Сухаревская 31,Технобанк,2.88,2.915,53.887153566599,27.423038912337
"пр. Победителей 84 ТРЦ ""Арена Сити""",Технобанк,2.88,2.915,53.937986073834,27.488333136473
"ул. Кульман, 21б",Технобанк,2.88,2.915,53.9272427953,27.5679240344
"г.Минск, пр. Партизанский, 182 (ТЦ «Green»)",Технобанк,2.88,2.915,53.849086579613,27.699396252639
"г. Минск, ул. Бабушкина, 39, 2 этаж",Технобанк,2.88,2.915,53.800848764952,27.593450632021
"г.Минск, пр. Партизанский, 150а (ТЦ «МОМО», 1 этаж)",Технобанк,2.88,2.915,53.859912328229,27.673900455243
"г. Минск ул. Ленина 27 ТЦ ""Ленинград""",Технобанк,2.88,2.915,53.889146852,27.5809274974
"г.Минск ул.Немига 3 ТЦ ""Немига-3""",Технобанк,2.88,2.915,53.9041087247,27.5525313816
Минск ул.Мястровская 27,Технобанк,2.88,2.915,53.9384251129,27.4657934746
"г. Минск Жукова 44 ТЦ ""Outleto""",Технобанк,2.88,2.915,53.8766856154,27.5179056383
"г. Минск ул. Воронянского, 19, ун-сам ""Чкаловский""",Технобанк,2.88,2.915,53.8781726702,27.548249286
г. Минск пр. Пушкина 37,Технобанк,2.88,2.915,53.9071349183,27.4944664761
"г.Минск ул. Любимова 17 Ун-сам ""Брест""",Технобанк,2.88,2.915,53.8592970462,27.4625657447
"г. Минск ул. Голодеда 15 Ун-сам ""Соседи""",Технобанк,2.88,2.915,53.8394583901,27.6406872626
"г. Минск ул. Громова 20 Ун-сам ""Соседи""",Технобанк,2.88,2.915,53.8538554683,27.4446248479
"пр. Независимости 54 Ун-сам ""ЦУМ""",Технобанк,2.88,2.915,53.9165770154,27.586211416
"пр. Победителей 101/12 ТД ""Рамонак""",Технобанк,2.88,2.915,53.9349349703,27.4982461534
"Минская обл., Минский р-н, Боровлянский с/с, д. Боровая, 7А, ""ГИППО""",Технобанк,2.88,2.915,53.9653552082,27.644856127
9 км Московского шоссе,Технобанк,2.88,2.915,53.9636439324,27.7443256812
"Логойский тракт 46 АЗС ""UC""",Технобанк,2.88,2.915,53.9596217666,27.6293099656
"ул. В.Хоружей 1А ТЦ ""Силуэт""",Технобанк,2.88,2.915,53.9167422365,27.5800970197
"ул. Притыцкого 29 Ун-сам ""Евроопт""",Технобанк,2.88,2.915,53.9077712414,27.4845949597
"Минская обл., Минский р-н, Боровлянский с/с, д. Боровая, 7А, ""ГИППО""",Технобанк,2.88,2.915,53.9656632897,27.6454291908
"пр. Газеты Правда 20 Ун-м ""Виталюр""",Технобанк,2.88,2.915,53.868209111394,27.484146852834
ул. Каролинская 5а,Технобанк,2.88,2.915,53.8504698015,27.4845852844
"ул. Свердлова, 11",Технобанк,2.88,2.915,53.893224542295,27.55614699445
"ул. Толстого, 1",Технобанк,2.88,2.915,53.889689985717,27.545923015852
